"id","comm_mem","cityid","month"
"1","63906146",55,379,124
"2","64600800",112,55558,114
"3","64797262",96,1782,110
"4","69255974",158,6144,104
"5","69258718",184,379,104
"6","69374400",96,1862,104
"7","69410040",55,385,103
"8","69433580",167,69795,103
"9","69496788",911,388,102
"10","69512442",911,5742,102
"11","69513120",911,388,102
"12","69569548",184,56161,101
"13","69572502",218,10345,101
"14","69594418",55,383,101
"15","69611228",111,5143,100
"16","69627004",55,383,100
"17","69913298",55,69360,97
"18","69933278",168,390,96
"19","69942180",218,379,96
"20","70037062",184,1982,95
"21","70050682",55,383,95
"22","70057404",55,31353,95
"23","70112444",178,379,94
"24","70135828",112,398,94
"25","70160964",112,1982,94
"26","70204546",158,70175,94
"27","70205380",111,3742,94
"28","70223392",168,386,93
"29","70245468",55,2743,93
"30","70296798",69,14346,93
"31","70375176",168,379,93
"32","70379212",168,14344,93
"33","70436946",55,391,92
"34","70489640",112,19948,92
"35","70531434",55,12548,91
"36","70586164",122,10946,90
"37","70597828",55,16351,90
"38","70610762",55,17144,90
"39","70763482",168,379,89
"40","70777278",55,379,89
"41","70800122",911,52759,89
"42","70801446",178,10949,89
"43","70869488",55,391,89
"44","70880126",111,40759,89
"45","70918324",911,3342,88
"46","70952704",55,2144,88
"47","71039224",112,31353,87
"48","71053842",168,2105,87
"49","71059328",218,4742,87
"50","71061986",135,2023,87
"51","71064382",112,387,87
"52","71126688",111,40759,86
"53","71167092",55,391,86
"54","71176050",112,60760,86
"55","71177120",158,6144,86
"56","71261926",167,379,85
"57","71265238",158,70175,85
"58","71273338",167,2063,85
"59","71318690",168,379,84
"60","71354304",112,387,84
"61","71372770",55,391,84
"62","71414258",69,56163,83
"63","71428114",96,1782,83
"64","71476106",112,31353,83
"65","71479560",168,379,83
"66","71590586",55,2023,82
"67","71606458",168,1682,82
"68","71607426",184,56161,82
"69","71692260",158,28151,81
"70","71713106",55,5343,81
"71","71734270",142,382,81
"72","71741514",168,379,81
"73","71779224",130,384,80
"74","71814320",218,1842,80
"75","71824378",55,384,80
"76","71830278",184,56161,80
"77","71857870",171,28154,80
"78","71951886",100,2742,79
"79","71955052",55,2144,79
"80","71956748",158,6144,79
"81","71976942",178,16747,79
"82","71980618",100,2742,79
